T,ENC,IMU,Lag,ENC_RAW
5294,0.00,0.09,3.8,275
5298,0.00,0.09,5.3,275
5301,0.00,0.09,3.9,275
5305,0.00,0.09,5.3,275
5309,0.00,0.09,4.9,275
5312,0.00,0.09,5.0,275
5316,0.00,0.09,3.4,275
5319,0.00,0.09,3.9,275
5325,0.00,0.09,7.5,275
5329,0.00,0.09,4.3,275
5333,0.00,0.09,3.4,275
5337,0.00,0.09,4.8,275
5340,0.00,0.08,3.2,275
5345,0.00,0.08,5.0,275
5348,0.00,0.08,3.6,275
5353,0.00,0.08,5.3,275
5356,0.00,0.08,3.9,275
5360,0.00,0.08,5.0,275
5363,0.00,0.08,3.4,275
5367,0.00,0.08,4.6,275
5370,0.00,0.08,3.0,275
5374,0.00,0.08,3.9,275
5377,0.00,0.08,5.2,275
5381,0.00,0.08,3.6,275
5385,0.00,0.08,5.1,275
5388,0.00,0.08,3.7,275
5393,0.00,0.08,5.5,275
5396,0.00,0.08,4.3,275
5400,0.00,0.08,5.5,275
5404,0.00,0.08,4.6,275
5408,0.00,0.08,3.3,275
5412,0.00,0.08,5.2,275
5416,0.00,0.08,3.7,275
5420,0.00,0.08,5.3,275
5423,0.00,0.08,3.7,275
5427,0.00,0.08,4.8,275
5430,0.00,0.08,3.4,275
5434,0.00,0.08,4.4,275
5438,0.00,0.08,5.5,275
5441,0.00,0.08,4.1,275
5445,0.00,0.08,5.2,275
5448,0.00,0.08,4.0,275
5452,0.00,0.08,5.0,275
5455,0.00,0.08,3.6,275
5460,0.00,0.08,5.0,275
5463,0.00,0.08,3.6,275
5467,0.00,0.08,4.6,275
5470,0.00,0.08,3.2,275
5474,0.00,0.08,4.4,275
5477,0.00,0.08,5.3,275
5481,0.00,0.08,3.7,275
5484,0.00,0.08,4.8,275
5488,0.00,0.08,5.7,275
5494,0.00,0.08,8.9,275
5497,0.00,0.08,2.8,275
5502,0.00,0.08,4.4,275
5505,0.00,0.08,3.6,275
5509,0.00,0.08,4.8,275
5513,0.00,0.08,5.7,275
5516,0.00,0.08,4.3,275
5520,0.00,0.08,5.2,275
5523,0.00,0.08,3.8,275
5527,0.00,0.08,5.2,275
5530,0.00,0.08,4.1,275
5534,0.00,0.08,4.7,275
5538,0.00,0.08,3.4,275
5541,0.00,0.08,4.1,275
5545,0.00,0.08,3.2,275
5549,0.00,0.08,3.5,275
5552,0.00,0.08,5.2,275
5555,0.00,0.08,3.6,275
5559,0.00,0.08,4.8,275
5562,0.00,0.08,3.2,275
5567,0.00,0.08,5.0,275
5570,0.00,0.08,5.7,275
5573,0.00,0.08,4.1,275
5577,0.00,0.08,5.3,275
5581,0.00,0.08,4.1,275
5584,0.00,0.08,5.0,275
5588,0.00,0.08,3.2,275
5592,0.00,0.08,4.8,275
5595,0.00,0.08,3.2,275
5599,0.00,0.08,4.6,275
5602,0.00,0.08,5.3,275
5606,0.00,0.08,4.5,275
5610,0.00,0.08,5.3,275
5626,0.00,0.08,17.1,275
5629,0.00,0.08,5.2,275
5635,0.00,0.08,3.0,275
5639,0.00,0.08,5.0,275
5643,0.00,0.08,4.6,275
5646,0.00,0.08,4.8,275
5650,0.00,0.08,5.5,275
5654,0.00,0.08,4.7,275
5657,0.00,0.08,3.5,275
5662,0.00,0.08,5.3,275
5665,0.00,0.08,3.7,275
5707,0.00,0.08,41.7,275
5711,0.00,0.08,6.3,275
5720,0.00,0.08,10.5,275
5724,0.00,0.08,4.9,275
5727,0.00,0.08,5.9,275
5731,0.00,0.08,6.1,275
5734,0.00,0.08,5.2,275
5738,0.00,0.08,4.3,275
5742,0.00,0.08,5.3,275
5745,0.00,0.08,3.8,275
5749,0.00,0.08,5.0,275
5752,0.00,0.08,3.6,275
5756,0.00,0.08,4.6,275
5759,0.00,0.08,3.2,275
5763,0.00,0.08,3.9,275
5766,0.00,0.09,2.8,275
5770,0.00,0.09,4.1,275
5774,0.00,0.09,5.0,275
5777,0.00,0.09,3.2,275
5781,0.00,0.09,4.6,275
5784,0.00,0.09,3.0,275
5788,0.00,0.09,3.1,275
5791,0.00,0.09,5.0,275
5795,0.00,0.09,3.4,275
5798,0.00,0.09,4.4,275
5802,0.00,0.09,3.0,275
5805,0.00,0.09,4.4,275
5809,0.00,0.09,5.2,275
5812,0.00,0.09,3.6,275
5816,0.00,0.09,5.3,275
5820,0.00,0.09,3.7,275
5824,0.00,0.09,4.8,275
5827,0.00,0.09,3.2,275
5831,0.00,0.09,4.4,275
5834,0.00,0.09,3.0,275
5838,0.00,0.09,3.9,275
5841,0.00,0.09,5.2,275
5845,0.00,0.09,3.6,275
5848,0.00,0.09,4.8,275
5852,0.00,0.09,3.2,275
5856,0.00,0.09,5.0,275
5860,0.00,0.09,4.6,275
5863,0.00,0.09,4.6,275
5867,0.00,0.09,5.7,275
5873,0.00,0.09,7.1,275
5877,0.00,0.09,5.6,275
5881,0.00,0.09,5.4,275
5884,0.00,0.09,2.8,275
5888,0.00,0.09,4.4,275
5891,0.00,0.09,3.0,275
5895,0.00,0.09,4.2,275
5899,0.00,0.09,5.2,275
5902,0.00,0.09,3.6,275
5906,0.00,0.09,4.8,275
5909,0.00,0.09,5.5,275
5912,0.00,0.09,4.3,275
5916,0.00,0.09,5.3,275
5920,0.00,0.09,3.7,275
5924,0.00,0.09,5.2,275
5927,0.00,0.09,3.8,275
5931,0.00,0.09,5.5,275
5935,0.00,0.09,4.1,275
5939,0.00,0.09,5.2,275
5942,0.00,0.09,3.8,275
5946,0.00,0.09,4.8,275
5949,0.00,0.09,3.4,275
5953,0.00,0.09,4.4,275
5956,0.00,0.09,5.5,275
5960,0.00,0.09,4.1,275
5964,0.00,0.09,5.3,275
5967,0.00,0.09,3.7,275
5971,0.00,0.09,4.8,275
5974,0.00,0.09,3.4,275
5978,0.00,0.09,4.6,275
5981,0.00,0.09,3.0,275
5985,0.00,0.09,3.7,275
5988,0.00,0.09,5.2,275
5992,0.00,0.09,3.6,275
5995,0.00,0.09,4.6,275
5999,0.00,0.09,3.2,275
6003,0.00,0.09,5.0,275
6007,0.00,0.09,4.4,275
6011,0.00,0.09,5.2,275
6014,0.00,0.09,3.8,275
6018,0.00,0.09,5.3,275
6022,0.00,0.09,3.8,275
6026,0.00,0.09,5.0,275
6029,0.00,0.09,3.6,275
6035,0.00,0.09,6.6,275
6039,0.00,0.09,5.1,275
6043,0.00,0.09,5.0,275
6046,0.00,0.09,5.6,275
6050,0.00,0.09,4.5,275
6054,0.00,0.09,5.5,275
6058,0.00,0.09,4.9,275
6062,0.00,0.09,3.3,275
6065,0.00,0.09,4.8,275
6069,0.00,0.09,5.5,275
6072,0.00,0.09,4.1,275
6076,0.00,0.09,5.3,275
6079,0.00,0.09,4.1,275
6083,0.00,0.09,5.0,275
6087,0.00,0.09,3.2,275
6090,0.00,0.09,4.8,275
6094,0.00,0.09,3.2,275
6097,0.00,0.09,3.7,275
6101,0.00,0.09,5.3,275
6104,0.00,0.09,3.9,275
6108,0.00,0.09,5.0,275
6111,0.00,0.09,3.4,275
6115,0.00,0.09,4.6,275
6118,0.00,0.09,5.5,275
6122,0.00,0.09,4.1,275
6126,0.00,0.09,5.2,275
6129,0.00,0.09,5.7,275
6132,0.00,0.09,4.5,275
6136,0.00,0.09,3.2,275
6140,0.00,0.09,4.6,275
6143,0.00,0.09,2.8,275
6147,0.00,0.09,4.2,275
6151,0.00,0.09,6.2,275
6154,0.00,0.09,3.6,275
6158,0.00,0.09,5.0,275
6161,0.00,0.09,3.8,275
6166,0.00,0.09,5.3,275
6169,0.00,0.09,5.9,275
6172,0.00,0.09,4.5,275
6176,0.00,0.09,3.2,275
6180,0.00,0.09,4.6,275
6183,0.00,0.09,2.8,275
6187,0.00,0.09,3.7,275
6190,0.00,0.09,5.0,275
6194,0.00,0.09,3.6,275
6200,0.00,0.09,7.8,275
6204,0.00,0.09,3.4,275
6208,0.00,0.09,5.0,275
6211,0.00,0.09,3.6,275
6215,0.00,0.09,4.8,275
6218,0.00,0.09,3.4,275
6222,0.00,0.09,4.4,275
6226,0.00,0.09,5.5,275
6229,0.00,0.09,3.8,275
6233,0.00,0.09,5.3,275
6236,0.00,0.09,3.8,275
6240,0.00,0.09,5.3,275
6244,0.00,0.09,3.9,275
6248,0.00,0.09,5.0,275
6251,0.00,0.09,3.4,275
6255,0.00,0.09,3.9,275
6258,0.00,0.09,5.3,275
6261,0.00,0.09,4.1,275
6266,0.00,0.09,5.5,275
6269,0.00,0.09,5.3,275
6272,0.00,0.09,4.8,275
6276,0.00,0.09,3.2,275
6280,0.00,0.09,5.0,275
6283,0.00,0.09,3.5,275
6287,0.00,0.09,3.5,275
6291,0.00,0.09,3.1,275
6294,0.00,0.09,4.1,275
6297,0.00,0.09,5.0,275
6301,0.00,0.09,3.2,275
6304,0.00,0.09,4.4,275
6308,0.00,0.09,5.3,275
6311,0.00,0.09,3.8,275
6315,0.00,0.09,4.8,275
6318,0.00,0.09,3.4,275
6322,0.00,0.09,4.4,275
6325,0.00,0.09,5.5,275
6329,0.00,0.09,5.7,275
6332,0.00,0.09,5.0,275
6335,0.00,0.09,5.6,275
6340,0.00,0.09,5.0,275
6344,0.00,0.09,3.9,275
6348,0.00,0.09,5.2,275
6351,0.00,0.09,3.6,275
6355,0.00,0.09,4.6,275
6360,0.00,0.09,5.2,275
6402,0.00,0.09,42.6,275
6406,0.00,0.09,10.9,275
6415,0.00,0.09,9.4,275
6419,0.00,0.09,4.1,275
6423,0.00,0.09,5.3,275
6426,0.00,0.09,4.0,275
6430,0.00,0.09,5.0,275
6433,0.00,0.09,3.6,275
6437,0.00,0.09,4.6,275
6440,0.00,0.09,3.2,275
6444,0.00,0.09,4.2,275
6447,0.00,0.09,2.8,275
6451,0.00,0.09,4.1,275
6455,0.00,0.09,5.0,275
6458,0.00,0.09,3.3,275
6462,0.00,0.09,4.4,275
6465,0.00,0.09,5.3,275
6468,0.00,0.09,6.3,275
6472,0.00,0.09,4.9,275
6476,0.00,0.09,3.1,275
6479,0.00,0.09,4.8,275
6483,0.00,0.09,2.8,275
6487,0.00,0.09,4.4,275
6490,0.00,0.09,2.8,275
6494,0.00,0.09,3.5,275
6497,0.00,0.09,5.0,275
6500,0.00,0.09,3.4,275
6505,0.00,0.09,5.3,275
6508,0.00,0.09,3.9,275
6512,0.00,0.09,2.7,275
6516,0.00,0.09,3.7,275
6519,0.00,0.09,4.8,275
6523,0.00,0.09,2.8,275
6526,0.00,0.09,4.4,275
6530,0.00,0.09,2.9,275
6534,0.00,0.09,3.3,275
6537,0.00,0.09,5.2,275
6540,0.00,0.09,3.4,275
6544,0.00,0.09,4.6,275
6547,0.00,0.09,5.5,275
6551,0.00,0.09,4.1,275
6555,0.00,0.09,5.2,275
6558,0.00,0.09,4.6,275
6561,0.00,0.09,4.2,275
6567,0.00,0.09,7.3,275
6571,0.00,0.09,3.4,275
6575,0.00,0.09,5.5,275
6578,0.00,0.09,4.3,275
6582,0.00,0.09,5.2,275
6586,0.00,0.09,3.9,275
6590,0.00,0.09,5.7,275
6593,0.00,0.09,4.1,275
6597,0.00,0.09,5.5,275
6602,0.00,0.09,5.8,275
6605,0.00,0.09,3.6,275
6610,0.00,0.09,5.3,275
6613,0.00,0.09,3.9,275
6617,0.00,0.09,5.3,275
6620,0.00,0.09,3.9,275
6624,0.00,0.09,5.0,275
6628,0.00,0.09,3.4,275
6631,0.00,0.09,4.4,275
6635,0.00,0.09,5.7,275
6638,0.00,0.09,3.9,275
6642,0.00,0.09,5.2,275
6645,0.00,0.09,4.0,275
6649,0.00,0.09,4.8,275
6652,0.00,0.09,3.2,275
6657,0.00,0.09,5.0,275
6660,0.00,0.09,3.6,275
6664,0.00,0.09,4.8,275
6667,0.00,0.09,3.2,275
6671,0.00,0.09,4.2,275
6674,0.00,0.09,5.3,275
6678,0.00,0.09,5.5,275
6681,0.00,0.09,4.7,275
6685,0.00,0.09,5.7,275
6688,0.00,0.09,6.1,275
6692,0.00,0.09,5.0,275
6695,0.00,0.09,3.8,275
6699,0.00,0.09,5.2,275
6703,0.00,0.09,4.6,275
6706,0.00,0.09,4.8,275
6710,0.00,0.09,3.2,275
6713,0.00,0.09,4.4,275
6717,0.00,0.09,5.3,275
6720,0.00,0.09,3.7,275
6724,0.00,0.09,5.2,275
6730,0.00,0.09,7.9,275
6734,0.00,0.09,5.0,275
6738,0.00,0.09,4.4,275
6742,0.00,0.09,3.2,275
6746,0.00,0.09,3.9,275
6749,0.00,0.09,5.5,275
6753,0.00,0.09,4.3,275
6757,0.00,0.09,5.3,275
6760,0.00,0.09,3.7,275
6764,0.00,0.09,5.2,275
6768,0.00,0.09,5.9,275
6771,0.00,0.09,4.7,275
6775,0.00,0.09,3.4,275
6778,0.00,0.09,4.6,275
6782,0.00,0.09,3.0,275
6786,0.00,0.09,3.9,275
6789,0.00,0.09,5.2,275
6792,0.00,0.09,3.8,275
6796,0.00,0.09,4.8,275
6800,0.00,0.09,3.2,275
6804,0.00,0.09,4.8,275
6807,0.00,0.09,5.7,275
6811,0.00,0.09,4.9,275
6815,0.00,0.09,5.3,275
6818,0.00,0.09,4.5,275
6822,0.00,0.09,3.2,275
6826,0.00,0.09,3.7,275
6829,0.00,0.09,3.0,275
6832,0.00,0.09,3.7,275
6836,0.00,0.09,4.6,275
6839,0.00,0.09,2.8,275
6843,0.00,0.09,4.1,275
6846,0.00,0.09,3.5,275
6850,0.00,0.09,3.4,275
6853,0.00,0.09,4.4,275
6869,0.00,0.09,15.2,275
6873,0.00,0.09,3.9,275
6878,0.00,0.09,4.5,275
6882,0.00,0.09,3.6,275
6886,0.00,0.09,4.8,275
6889,0.00,0.09,3.4,275
6893,0.00,0.09,3.9,275
6896,0.00,0.09,5.5,275
6900,0.00,0.09,3.2,275
6904,0.00,0.09,5.0,275
6910,0.00,0.09,7.8,275
6913,0.00,0.09,4.5,275
6917,0.00,0.09,3.4,275
6921,0.00,0.09,5.0,275
6924,0.00,0.09,3.2,275
6928,0.00,0.09,4.6,275
6931,0.00,0.09,5.5,275
6935,0.00,0.09,4.3,275
6939,0.00,0.09,5.2,275
6942,0.00,0.09,3.8,275
6946,0.00,0.09,4.1,275
6949,0.00,0.09,3.4,275
6953,0.00,0.09,4.6,275
6956,0.00,0.09,2.8,275
6960,0.00,0.09,3.7,275
6963,0.00,0.09,5.0,275
6967,0.00,0.09,3.5,275
6971,0.00,0.09,4.6,275
6974,0.00,0.09,3.0,275
6978,0.00,0.09,4.8,275
6982,0.00,0.09,3.2,275
6985,0.00,0.09,4.4,275
6989,0.00,0.09,5.5,275
6992,0.00,0.09,4.0,275
6996,0.00,0.09,5.5,275
7000,0.00,0.09,4.1,275
7004,0.00,0.09,5.2,275
7007,0.00,0.09,3.8,275
7011,0.00,0.09,4.8,275
7014,0.00,0.09,2.6,275
7018,0.00,0.09,4.4,275
7021,0.00,0.09,5.3,275
7024,0.00,0.09,3.6,275
7028,0.00,0.09,5.0,275
7032,0.00,0.09,3.4,275
7035,0.00,0.09,4.6,275
7039,0.00,0.09,5.3,275
7042,0.00,0.09,4.1,275
7046,0.00,0.09,5.2,275
7049,0.00,0.09,3.6,275
7053,0.00,0.09,5.1,275
7057,0.00,0.09,3.8,275
7061,0.00,0.09,5.8,275
7064,0.00,0.09,3.2,275
7107,0.00,0.09,43.4,275
7111,0.00,0.09,10.3,275
7120,0.00,0.09,10.8,275
7124,0.00,0.09,3.2,275
7127,0.00,0.09,4.4,275
7131,0.00,0.09,2.9,275
7135,0.00,0.09,3.7,275
7138,0.00,0.09,5.0,275
7141,0.00,0.09,2.8,275
7145,0.00,0.09,4.4,275
7148,0.00,0.09,3.0,275
7152,0.00,0.09,4.1,275
7156,0.00,0.09,5.2,275
7160,0.00,0.09,4.1,275
7163,0.00,0.09,5.3,275
7167,0.00,0.09,3.8,275
7171,0.00,0.09,5.3,275
7174,0.00,0.09,3.9,275
7178,0.00,0.09,5.2,275
7182,0.00,0.09,4.2,275
7185,0.00,0.09,4.8,275
7189,0.00,0.09,3.4,275
7192,0.00,0.09,4.4,275
7196,0.00,0.09,2.8,275
7200,0.00,0.09,4.6,275
7203,0.00,0.09,3.2,275
7208,0.00,0.09,5.0,275
7211,0.00,0.09,3.4,275
7215,0.00,0.09,4.6,275
7218,0.00,0.09,3.0,275
7222,0.00,0.09,3.9,275
7225,0.00,0.09,5.0,275
7229,0.00,0.09,3.6,275
7233,0.00,0.09,5.6,275
7236,0.00,0.09,3.0,275
7240,0.00,0.09,4.2,275
7243,0.00,0.09,5.2,275
7246,0.00,0.09,3.8,275
7250,0.00,0.09,4.8,275
7253,0.00,0.09,3.4,275
7257,0.00,0.09,4.4,275
7261,0.00,0.09,5.3,275
7264,0.00,0.09,3.8,275
7268,0.00,0.09,5.4,275
7274,0.00,0.09,6.9,275
7278,0.00,0.09,4.8,275
7282,0.00,0.09,4.1,275
7286,0.00,0.09,5.3,275
7289,0.00,0.09,3.5,275
7293,0.00,0.09,5.2,275
7296,0.00,0.09,3.2,275
7300,0.00,0.09,4.8,275
7303,0.00,0.09,3.2,275
7307,0.00,0.09,4.6,275
7311,0.00,0.09,6.3,275
7314,0.00,0.09,3.8,275
7318,0.00,0.09,5.0,275
7321,0.00,0.09,3.4,275
7325,0.00,0.09,4.4,275
7328,0.00,0.09,5.5,275
7331,0.00,0.09,4.3,275
7335,0.00,0.09,5.2,275
7339,0.00,0.09,3.6,275
7343,0.00,0.09,5.2,275
7346,0.00,0.09,5.7,275
7349,0.00,0.09,4.5,275
7353,0.00,0.09,3.2,275
7357,0.00,0.09,4.1,275
7360,0.00,0.09,2.8,275
7364,0.00,0.09,3.7,275
7368,0.00,0.09,5.2,275
7371,0.00,0.09,3.6,275
7375,0.00,0.09,4.6,275
7378,0.00,0.09,3.2,275
7382,0.00,0.09,5.0,275
7386,0.00,0.09,5.7,275
7389,0.00,0.09,4.1,275
7393,0.00,0.09,3.0,275
7397,0.00,0.09,4.1,275
7400,0.00,0.09,2.7,275
7404,0.00,0.09,3.5,275
7407,0.00,0.09,4.8,275
7411,0.00,0.09,4.2,275
7414,0.00,0.09,4.2,275
7418,0.00,0.09,5.3,275
7422,0.00,0.09,4.3,275
7425,0.00,0.09,5.3,275
7429,0.00,0.09,4.1,275
7433,0.00,0.09,2.8,275
7439,0.00,0.09,7.1,275
7443,0.00,0.09,5.5,275
7446,0.00,0.09,5.0,275
7450,0.00,0.09,5.0,275
7453,0.00,0.09,3.4,275
7457,0.00,0.09,4.6,275
7460,0.00,0.09,3.0,275
7464,0.00,0.09,4.2,275
7467,0.00,0.09,5.0,275
7471,0.00,0.09,3.0,275
7474,0.00,0.09,4.6,275
7478,0.00,0.09,5.7,275
7481,0.00,0.09,4.1,275
7485,0.00,0.09,3.9,275
7488,0.00,0.09,3.7,275
7492,0.00,0.09,4.4,275
7495,0.00,0.09,2.9,275
7499,0.00,0.09,4.1,275
7502,0.00,0.09,5.0,275
7506,0.00,0.09,4.4,275
7510,0.00,0.09,5.2,275
7513,0.00,0.09,3.8,275
7517,0.00,0.09,5.3,275
7521,0.00,0.09,3.8,275
7524,0.00,0.09,3.9,275
7528,0.00,0.09,5.7,275
7531,0.00,0.09,4.1,275
7535,0.00,0.09,5.3,275
7538,0.00,0.09,3.2,275
7542,0.00,0.09,4.8,275
7545,0.00,0.09,3.4,275
7549,0.00,0.09,4.4,275
7552,0.00,0.09,5.3,275
7556,0.00,0.09,3.8,275
7560,0.00,0.09,5.0,275
7563,0.00,0.09,3.4,275
7567,0.00,0.09,4.8,275
7570,0.00,0.09,5.5,275
7573,0.00,0.09,4.3,275
7577,0.00,0.09,5.3,275
7581,0.00,0.09,3.9,275
7584,0.00,0.09,4.2,275
7588,0.00,0.09,3.4,275
7592,0.00,0.09,4.6,275
7597,0.00,0.09,5.0,275
7602,0.00,0.09,4.9,275
7606,0.00,0.09,5.7,275
7609,0.00,0.09,4.7,275
7613,0.00,0.09,2.8,275
7617,0.00,0.09,4.6,275
7620,0.00,0.09,5.5,275
7623,0.00,0.09,4.1,275
7627,0.00,0.09,5.2,275
7630,0.00,0.09,3.8,275
7635,0.00,0.09,5.2,275
7638,0.00,0.09,3.8,275
7642,0.00,0.09,5.0,275
7645,0.00,0.09,3.4,275
7649,0.00,0.09,4.6,275
7652,0.00,0.09,5.5,275
7656,0.00,0.09,3.9,275
7659,0.00,0.09,5.0,275
7663,0.00,0.09,3.6,275
7667,0.00,0.09,5.6,275
7670,0.00,0.09,3.2,275
7674,0.00,0.09,4.4,275
7677,0.00,0.09,5.2,275
7680,0.00,0.09,3.6,275
7684,0.00,0.09,4.8,275
7687,0.00,0.09,5.5,275
7691,0.00,0.09,4.7,275
7695,0.00,0.09,3.5,275
7700,0.00,0.09,5.3,275
7703,0.00,0.09,3.9,275
7707,0.00,0.09,5.0,275
7710,0.00,0.09,3.4,275
7714,0.00,0.09,4.8,275
7717,0.00,0.09,3.0,275
7721,0.00,0.09,4.2,275
7724,0.00,0.09,5.2,275
7728,0.00,0.09,3.6,275
7731,0.00,0.09,4.8,275
7735,0.00,0.09,3.2,275
7739,0.00,0.09,4.4,275
7742,0.00,0.09,5.3,275
7745,0.00,0.09,4.0,275
7750,0.00,0.09,6.3,275
7753,0.00,0.09,4.1,275
7757,0.00,0.09,5.2,275
7799,0.00,0.09,42.0,275
7803,0.00,0.09,11.6,275
7812,0.00,0.09,7.0,275
7816,0.00,0.09,3.9,275
7820,0.00,0.09,3.0,275
7824,0.00,0.09,4.6,275
7827,0.00,0.09,3.0,275
7831,0.00,0.09,4.4,275
7834,0.00,0.09,5.2,275
7837,0.00,0.09,3.6,275
7841,0.00,0.09,4.8,275
7844,0.00,0.09,3.2,275
7848,0.00,0.09,3.7,275
7852,0.00,0.09,5.3,275
7855,0.00,0.09,5.3,275
7858,0.00,0.09,4.8,275
7862,0.00,0.09,5.4,275
7866,0.00,0.09,5.3,275
7869,0.00,0.09,3.0,275
7873,0.00,0.09,4.2,275
7876,0.00,0.09,5.0,275
7880,0.00,0.09,3.6,275
7884,0.00,0.09,4.8,275
7887,0.00,0.09,5.7,275
7890,0.00,0.09,4.3,275
7894,0.00,0.09,5.5,275
7898,0.00,0.09,4.1,275
7902,0.00,0.09,5.3,275
7905,0.00,0.09,4.1,275
7909,0.00,0.09,5.0,275
7912,0.00,0.09,3.6,275
7916,0.00,0.09,4.6,275
7919,0.00,0.09,3.0,275
7923,0.00,0.09,4.4,275
